,№,Team,Player,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90
0,1,Manchester City,Sergio Agüero,F,26,1960,18,6,4.36,1.15,17.52-0.48,3.78-2.22,0.80,0.17
1,2,Manchester City,Raheem Sterling,F M,27,2159,15,9,2.38,2.29,12.54-2.46,9.91+0.91,0.52,0.41
2,3,Manchester City,Leroy Sané,F,25,1530,8,9,2.59,2.00,6.28-1.72,6.91-2.09,0.37,0.41
3,4,Manchester City,David Silva,M,26,1916,6,6,2.16,2.77,7.86+1.86,8.36+2.36,0.37,0.39
4,5,Manchester City,Riyad Mahrez,F M,24,1152,6,3,3.52,1.56,6.24+0.24,4.27+1.27,0.49,0.33
5,6,Manchester City,Gabriel Jesus,F,23,831,6,2,3.90,1.84,9.71+3.71,2.54+0.54,1.05,0.28
6,7,Manchester City,Ilkay Gündogan,M,24,1503,5,2,1.80,1.80,3.63-1.37,4.21+2.21,0.22,0.25
7,8,Manchester City,Bernardo Silva,F M,29,2288,5,6,1.61,2.08,6.74+1.74,7.34+1.34,0.27,0.29
8,9,Manchester City,Aymeric Laporte,D,27,2339,2,1,0.73,0.31,2.59+0.59,0.66-0.34,0.10,0.03
9,10,Manchester City,Kevin De Bruyne,M,14,661,1,0,2.45,2.86,0.82-0.18,2.86+2.86,0.11,0.39
10,11,Manchester City,Fernandinho,D M,25,2186,1,3,1.11,0.78,1.51+0.51,2.49-0.51,0.06,0.10
11,12,Manchester City,Kyle Walker,D,25,2073,1,1,0.69,0.56,0.40-0.60,0.71-0.29,0.02,0.03
12,13,Manchester City,Danilo,D,8,714,1,0,1.76,0.50,0.42-0.58,0.13+0.13,0.05,0.02
13,14,Manchester City,John Stones,D M,19,1576,0,0,0.29,0.29,0.16+0.16,0.22+0.22,0.01,0.01
14,15,Manchester City,Nicolás Otamendi,D,15,1139,0,0,0.95,0.16,0.45+0.45,0.29+0.29,0.04,0.02
15,16,Manchester City,Vincent Kompany,D,12,774,0,0,0.47,0.12,0.22+0.22,0.07+0.07,0.03,0.01
16,17,Manchester City,Fabian Delph,D,11,723,0,1,0.50,0.37,0.07+0.07,0.39-0.61,0.01,0.05
17,18,Manchester City,Oleksandr Zinchenko,D,7,595,0,3,0.45,1.06,0.11+0.11,1.49-1.51,0.02,0.23
18,19,Manchester City,Benjamin Mendy,D M,9,810,0,5,0.67,1.33,0.21+0.21,2.05-2.95,0.02,0.23
19,20,Manchester City,Ederson,GK,30,2700,0,1,0.00,0.10,0.00,0.07-0.93,0.00,0.00
20,21,Manchester City,Phil Foden,S,10,82,0,0,3.29,4.39,0.54+0.54,0.65+0.65,0.59,0.72
21,1,Liverpool,Mohamed Salah,F,30,2569,17,7,3.47,1.96,17.75+0.75,8.69+1.69,0.62,0.30
22,2,Liverpool,Sadio Mané,F M,28,2380,16,1,2.53,1.17,12.07-3.93,3.37+2.37,0.46,0.13
23,3,Liverpool,Roberto Firmino,F M,29,2198,11,4,2.50,1.31,12.01+1.01,4.64+0.64,0.49,0.19
24,4,Liverpool,Xherdan Shaqiri,M,21,1009,6,2,2.23,1.61,4.02-1.98,1.28-0.72,0.36,0.11
25,5,Liverpool,James Milner,D M,24,1598,3,4,1.13,2.14,1.77-1.23,5.28+1.28,0.10,0.30
26,6,Liverpool,Virgil van Dijk,D,30,2668,3,1,0.88,0.20,2.85-0.15,1.24+0.24,0.10,0.04
27,7,Liverpool,Daniel Sturridge,F,15,319,2,1,3.95,1.69,1.28-0.72,0.97-0.03,0.36,0.27
28,8,Liverpool,Divock Origi,F,8,248,2,1,2.90,1.09,1.93-0.07,0.19-0.81,0.70,0.07
29,9,Liverpool,Georginio Wijnaldum,M,27,2167,2,0,1.04,0.79,2.54+0.54,1.13+1.13,0.11,0.05
30,10,Liverpool,Joel Matip,D,16,995,1,0,0.63,0.18,0.80-0.20,0.12+0.12,0.07,0.01
31,11,Liverpool,Dejan Lovren,D,9,810,1,0,0.56,0.11,0.85-0.15,0.11+0.11,0.09,0.01
32,12,Liverpool,Trent Alexander-Arnold,D,21,1788,1,6,1.11,1.51,1.29+0.29,5.46-0.54,0.07,0.27
33,13,Liverpool,Fabinho,D M,21,1540,1,2,0.88,0.82,1.10+0.10,1.25-0.75,0.06,0.07
34,14,Liverpool,Adam Lallana,F M,12,386,0,0,1.17,1.87,0.30+0.30,0.43+0.43,0.07,0.10
35,15,Liverpool,Nathaniel Clyne,D,4,103,0,0,2.62,0.00,0.08+0.08,0.00,0.07,0.00
36,16,Liverpool,Jordan Henderson,D M,25,1431,0,0,0.57,0.50,0.47+0.47,0.47+0.47,0.03,0.03
37,17,Liverpool,Alberto Moreno,D,2,156,0,0,0.58,1.73,0.02+0.02,0.14+0.14,0.01,0.08
38,18,Liverpool,Joseph Gomez,D,13,1044,0,0,0.43,0.60,0.23+0.23,0.42+0.42,0.02,0.04
39,19,Liverpool,Alisson,GK,30,2700,0,0,0.00,0.00,0.00,0.00,0.00,0.00
40,20,Liverpool,Andrew Robertson,D,28,2508,0,8,0.47,1.40,0.67+0.67,5.87-2.13,0.02,0.21
41,21,Liverpool,Naby Keita,M,21,1086,0,1,1.74,0.50,2.16+2.16,0.71-0.29,0.18,0.06
42,22,Liverpool,Rafael Camacho,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
43,1,Tottenham,Harry Kane,F,26,2257,17,4,3.71,1.16,15.20-1.80,4.54+0.54,0.61,0.18
44,2,Tottenham,Son Heung-Min,F M,24,1636,11,5,3.14,1.27,6.84-4.16,3.11-1.89,0.38,0.17
45,3,Tottenham,Lucas Moura,F M,24,1537,6,0,1.52,1.17,5.23-0.77,1.39+1.39,0.31,0.08
46,4,Tottenham,Dele Alli,M,18,1291,5,2,1.81,1.25,4.96-0.04,2.39+0.39,0.35,0.17
47,5,Tottenham,Christian Eriksen,M,27,2052,5,9,2.32,2.19,3.87-1.13,5.57-3.43,0.17,0.24
48,6,Tottenham,Erik Lamela,M,18,891,4,2,2.93,2.02,3.76-0.24,2.03+0.03,0.38,0.20
49,7,Tottenham,Eric Dier,M,16,1229,2,0,0.44,0.44,0.84-1.16,1.04+1.04,0.06,0.08
50,8,Tottenham,Jan Vertonghen,D,17,1479,1,0,0.55,0.18,0.73-0.27,0.22+0.22,0.04,0.01
51,9,Tottenham,Kieran Trippier,D M,23,1918,1,3,0.33,1.88,0.45-0.55,3.99+0.99,0.02,0.19
52,10,Tottenham,Harry Winks,M,25,1559,1,0,0.52,0.40,1.09+0.09,0.24+0.24,0.06,0.01
53,11,Tottenham,Fernando Llorente,F,14,382,1,3,3.77,2.12,2.56+1.56,1.00-2.00,0.60,0.24
54,12,Tottenham,Davinson Sánchez,D,18,1513,1,1,0.77,0.12,1.53+0.53,0.53-0.47,0.09,0.03
55,13,Tottenham,Juan Foyth,D,7,616,1,0,0.44,0.00,0.68-0.32,0.00,0.10,0.00
56,14,Tottenham,Hugo Lloris,GK,26,2340,0,0,0.00,0.00,0.00,0.00,0.00,0.00
57,15,Tottenham,Toby Alderweireld,D,27,2349,0,0,0.54,0.15,0.73+0.73,0.19+0.19,0.03,0.01
58,16,Tottenham,Danny Rose,D M,19,1356,0,3,0.80,1.33,0.72+0.72,2.07-0.93,0.05,0.14
59,17,Tottenham,Mousa Dembélé,M,10,518,0,0,0.17,0.00,0.03+0.03,0.00,0.01,0.00
60,18,Tottenham,Michel Vorm,GK,2,180,0,0,0.00,0.00,0.00,0.00,0.00,0.00
61,19,Tottenham,Ben Davies,D M,19,1361,0,0,0.53,0.93,0.29+0.29,2.23+2.23,0.02,0.15
62,20,Tottenham,Moussa Sissoko,M,24,1915,0,2,0.56,0.94,0.80+0.80,2.51+0.51,0.04,0.12
63,21,Tottenham,Victor Wanyama,M,6,207,0,0,0.87,0.00,0.10+0.10,0.00,0.04,0.00
64,22,Tottenham,Kyle Walker-Peters,D,4,192,0,3,0.47,1.41,0.33+0.33,0.23-2.77,0.15,0.11
65,23,Tottenham,Paulo Gazzaniga,GK,2,180,0,0,0.00,0.00,0.00,0.00,0.00,0.00
66,24,Tottenham,Georges-Kévin Nkoudou,S,1,3,0,1,0.00,30.00,0.00,0.61-0.39,0.00,18.23
67,25,Tottenham,Serge Aurier,D M,8,566,0,2,0.64,0.95,0.14+0.14,1.26-0.74,0.02,0.20
68,26,Tottenham,Luke Amos,S,1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00
69,27,Tottenham,Oliver Skipp,M,6,180,0,0,1.00,0.50,0.06+0.06,0.03+0.03,0.03,0.01
70,1,Arsenal,Pierre-Emerick Aubameyang,F M,29,2220,17,4,3.04,1.09,18.68+1.68,4.13+0.13,0.76,0.17
